institution,latitude,longitude
Carleton University,45.3860843,-75.6953927
Chalmers University of Technology,57.6896523,11.9766811
Colorado State University,40.5709358,-105.0865526
Creighton University,41.2661065,-95.9450787
Dalhousie University,44.6392595,-63.5842348
Drexel University,39.9574,-75.1902671
Fudan University,31.301044,121.500455
Korea University,37.5901411,127.0362318
Macquarie University,-33.7774154,151.1181406
National Chiao Tung University,24.7867677,120.9972441
Simon Fraser University,49.2767454,-122.9177737
State University of New York Albany,42.684179,-73.8260352
Swedish University of Agricultural Sciences,63.8201574,20.3146663
Tokyo Metropolitan University,35.6200925,139.3829671
University of Bologna,44.4947702,11.3558967
University of Calgary,51.0783651,-114.1283072
University of Hamburg,53.5669,9.98389
University of Milan,45.4601,9.1946
University of Milan-Bicocca,45.5183378,9.2131683
University of Missouri,38.9442941,-92.3264788
University of Padua,45.4068,11.8774
University of Trieste,45.65869,13.79342
Yonsei University,37.5600406,126.9369248
Bangor University,53.2254127,-4.1410682
Bielefeld University,52.0376885,8.4932233
Brunel University London,51.5325531,-0.4739936
Hong Kong Polytechnic University,22.304572,114.1797629
Johannes Kepler University of Linz,48.33792,14.32071
Kyushu University,33.5991466,130.2235985
Norwegian University of Science and Technology,63.4204473,10.3890918
Queens University Belfast,54.5841487,-5.933721
Ruhr University Bochum,51.48165,7.21648
Stellenbosch University,-33.9331729,18.8641065
Tilburg University,51.5630608,5.0435985
TU Dresden,51.0282765,13.7359828
University of Bath,51.3791442,-2.3252332
University of Graz,47.0781048,15.4475057
University of Kiel,54.3469188,10.1102582
University of Southern Denmark,55.3679132,10.4281552
University of Texas at Dallas,32.9875855,-96.7497693
University of the Witwatersrand,-26.1888813,28.0247919
University of Tsukuba,36.1070428,140.1006599
University of Wollongong,-34.4050554,150.8783465
Victoria University of Wellington,-41.2916466,174.7675554
Virginia Polytechnic Institute and State University,37.2187245,-80.4254252
Wayne State University,42.3593694,-83.0716064
Aberystwyth University,52.4107358,-4.052955
Autonomous University of Madrid,40.5467,-3.6944
Hokkaido University,43.0790078,141.3377295
Hong Kong Baptist University,22.3874201,114.2082222
Istanbul Technical University,41.1042792,29.0223116
Lomonosov Moscow State University,55.7022971,37.5317978
Montpellier University,43.6153,3.8712
State University of Campinas,-22.8184,-47.0647
Technical University of Darmstadt,49.8748,8.6563
Tokyo Medical and Dental University (TMDU),35.70155,139.76446
UiT The Arctic University of Norway,68.4359145,17.4350672
University of Antwerp,51.2228,4.4102
University of Crete,35.3612915,24.4458475
University of Guelph,43.5331903,-80.2235283
University of Iceland,64.1365505,-21.9030159
University of Kansas,38.9538529,-95.2631379
University of Kentucky,38.0270358,-84.5048198
University of Muenster,51.9673422,7.5992433
University of Newcastle,-32.9276256,151.7713309
University of Texas at San Antonio,29.583331,-98.6194451
University of Trento,46.0658836,11.1159894
York University,43.7743911,-79.5048109
Aalborg University,57.0159028,9.9753283
Aalto University,60.1855876,24.8242733
Bar-Ilan University,32.0693293,34.8433434
Binghamton University. State University of New York,40.730715,-73.995562
Bogazici University,41.0848,29.051
Charles Darwin University,-23.6989216,133.896733
Charles University in Prague,50.0889154,14.4161372
George Mason University,38.885078,-77.1010391
Indian Institute of Technology Bombay,19.12741,72.91639
Jagiellonian University,50.0605502,19.9305134
Keele University,53.0016756,-2.2706942
Keio University,35.5521295,139.649765
Kent State University,41.1443525,-81.3398283
Lehigh University,40.6068028,-75.3782488
Linkoping University,58.3978,15.576
National Taiwan University of Science and Technology (Taiwan Tech),25.013411,121.5416198
Plymouth University,50.3755269,-4.1393769
Polytechnic University of Milan,45.4781,9.2282
Sapienza University of Rome,41.9038,12.5144
Shanghai Jiao Tong University,31.200815,121.4284068
Sharif University of Technology,35.7036227,51.351251
Sungkyunkwan University (SKKU),37.5870453,126.9907693
University College Cork,51.8981345,-8.483607
University of Aveiro,40.6234239,-8.6577439
University of Canterbury,-43.5239611,172.5803184
University of Eastern Finland,62.6043441,29.7422375
University of Ferrara,44.8334,11.6263
University of Hertfordshire,51.7616478,-0.2483718
University of Houston,29.7207902,-95.3440627
University of Hull,53.7711482,-0.3684375
University of Liege,50.6370724,5.5623333
University of Manitoba,49.8091536,-97.1330418
University of Maryland. Baltimore County,39.2886143,-76.6230002
University of Modena and Reggio Emilia,44.69825,10.63125
University of Oklahoma,35.1915227,-97.4434769
University of Pisa,43.7201299,10.4078976
University of Porto,41.1783404,-8.5962541
University of South Florida,28.0599999,-82.4138362
University of Stirling,56.1451154,-3.9173938
University of Surrey,51.2430326,-0.5900138
University of Tampere,61.4941233,23.7792068
University of Tasmania,-42.9070751,147.3215168
University of Valencia,39.5151014,-0.4245123
University of Waikato,-37.7858739,175.3167665
University of Warsaw,52.2378175,21.0172105
Vienna University of Technology,48.1985397,16.3698617
Vrije Universiteit Brussel,50.8206674,4.3950331
Washington State University,46.7335716,-117.1452759
Zhejiang University,30.1933141,120.1193082
Aston University,52.4862078,-1.8884992
Auburn University,32.591963,-85.4959861
Clemson University,34.6686915,-82.8374348
Curtin University,-32.0057416,115.8928644
Deakin University,-38.1437971,144.3600854
Flinders University,-35.0248682,138.5734331
Georgia State University,33.7536029,-84.3866395
Griffith University,-27.5533975,153.0533623
Harbin Institute of Technology,45.7413921,126.6255276
Heriot-Watt University,55.9102914,-3.3234578
Hiroshima University,34.4019766,132.7123195
Kansas State University,39.2087029,-96.5884441
Kobe University,34.7275714,135.2371
Kyung Hee University,37.5962,127.0525
La Trobe University,-34.2042789,142.1665972
Leibniz University of Hanover,52.383,9.7197
Liverpool John Moores University,53.404902,-2.9705366
Loughborough University,52.7627822,-1.2396819
Mahidol University,13.7655931,100.5337777
Massey University,-41.3000592,174.7765824
Michigan Technological University,47.1099114,-88.5511513
National Central University,24.9684181,121.191397
National Taiwan Ocean University,25.1496901,121.7757308
National University of Ireland. Galway,53.2763972,-9.0582996
National University of Ireland. Maynooth,53.384792,-6.6010461
New Jersey Institute of Technology,40.7423025,-74.1792817
New University of Lisbon,38.751093,-9.1562035
Old Dominion University,36.8856261,-76.3078282
Polytechnic University of Catalonia,41.388,2.1133
Polytechnic University of Turin,45.06455,7.65833
Polytechnic University of Valencia,39.4808,-0.341
Pontifical Catholic University of Chile,-33.4411,-70.6408
Saint Petersburg State University,59.9418626,30.2972607
Swansea University,51.6091578,-3.9793443
Swinburne University of Technology,-37.8206176,145.0386209
Tokyo University of Agriculture and Technology,35.699409,139.5184397
University of Bari Aldo Moro,41.1206,16.8685
University of Coimbra,40.2075951,-8.4256615
University of Idaho,46.7237978,-117.020439
University of Kent,51.2949573,1.0674067
University of Paris North 13,50.33333,3.66667
University of Salento,40.35657,18.16753
University of South Australia,-37.8062142,140.766463
University of Strathclyde,55.8618812,-4.2419566
University of Tartu,59.4322572,24.7422706
University of Turku,60.4559613,22.2860008
University of Wyoming,41.3132,-105.5803387
University of Zaragoza,41.6345573,-0.8997979
Waseda University,33.8898728,130.708562
Wuhan University,30.5401222,114.3594147
Yuan Ze University,24.968613,121.2675487
University of Texas at Austin,30.2849,-97.7341
Ecole Polytechnique Federale de Lausanne,46.5191,6.5668
University of Rochester,43.1306,-77.626
University of Bern,46.9505,7.4381
Hebrew University of Jerusalem,31.7946,35.2414
University of Florida,29.6436,-82.3549
Brandeis University,42.3655,-71.2587
Free University of Berlin,52.4525,13.2897
Chinese University of Hong Kong,22.4163,114.2109
University of Warwick,52.3793,-1.5615
Radboud University Nijmegen,51.8167,5.8653
Medical University of South Carolina,32.7845,-79.9467
Texas A&M University,30.6185,-96.3365
University of Reading,51.4414,-0.9418
Tel Aviv University,32.1133,34.8044
Queens University,44.2253,-76.4951
University of Miami,25.7192,-80.2771
Universite Catholique de Louvain,50.6697,4.6156
Paris Diderot University,48.8283,2.3814
University of Sao Paulo,-23.5614,-46.7308
University of Oslo,59.94,10.7217
University of Ottawa,45.4231,-75.6831
University of Western Australia,-31.9801,115.8179
City University of Hong Kong,22.3376,114.1714
Maastricht University,50.8471,5.6864
University of Leicester,52.6211,-1.1246
University of Georgia,33.948,-83.3773
Paris-Sud University,48.6977,2.1765
Joseph Fourier University,45.16667,5.71667
Johannes Gutenberg University of Mainz,49.9926,8.2416
St Georges. University of London,51.4274,-0.1749
University of Erlangen-Nuremberg,49.5979,11.0046
Florida Institute of Technology,28.0647,-80.623
Indian Institute of Technology Kharagpur,22.31849373,87.30597711
Laval University,46.7817,-71.2747
Mines ParisTech,48.845,2.3396
National Research Nuclear University MePhI,55.6496,37.6639
University of Connecticut,41.8077,-72.254
University of Munster,51.9636,7.6132
University of Oregon,44.0448,-123.0726
Bayreuth University,49.9288,11.5858
Oregon State University,44.5638,-123.2794
University of Montana,46.8601,-113.9852
University of Turin,45.0694,7.6889
Claude Bernard University Lyon 1,45.7796,4.8656
King Abdulaziz University,21.4941,39.2326
Medical University of Vienna,48.2197,16.3515
Murdoch University,-32.071,115.825
National Cheng Kung University,22.9988,120.2195
North Carolina State University,35.7847,-78.6821
Renmin University of China,39.9696,116.3188
University of Fribourg,46.8064,7.152
University of Pavia,45.1867,9.1568
University of Portsmouth,50.7952,-1.0936
University of Vermont,44.4779,-73.1965
Indian Institute of Technology Roorkee,29.8649,77.8966
King Mongkuts University of Technology Thonburi,13.651,100.4954
National Autonomous University of Mexico,19.3239987,-99.18566592
Paris Dauphine University,48.87,2.2735
Southern Methodist University,32.8412,-96.7845
Temple University,39.9816,-75.1495
University of Duisburg-Essen,51.4277,6.801
University of Jyvaskyla,62.2365,25.7316
University of KwaZulu-Natal,-29.8674,30.9807
University of Minho,41.5607,-8.3962
University of Technology Sydney,-33.8832,151.2005
University of the Andes,4.6018,-74.0661
University of Vigo,42.1698,-8.6846
Panjab University,30.758,76.7685
University of Cologne,50.9282,6.9288
University of Nebraska-Lincoln,40.8202,-96.7005
University of Alaska Fairbanks,64.8558,-147.8335
Wuhan University of Technology,30.5987,114.3425
China Medical University. Taiwan,24.1563,120.6801
Hanyang University,37.5572,127.0453
Indian Institute of Technology Delhi,28.545,77.1926
Indian Institute of Technology Kanpur,26.5123,80.2329
King Saud University,24.7224,46.6271
San Diego State University,32.7757,-117.0719
University of Florence,43.7776,11.2598
University of Navarra,42.81687,-1.64323
University of Rovira i Virgili,41.11849953,1.256332308
Scuola Normale Superiore di Pisa,43.70853,10.4036
Syracuse University,43.0392,-76.1351
Sabanci University,40.8918,29.3765
Technical University of Berlin,52.5125,13.3269
Federico Santa Maria Technical University,-33.0352,-71.5968
University of Bremen,53.1068,8.852
University of New Mexico,35.0843,-106.6198
Indian Institute of Science,13.0219,77.5671
Lappeenranta University of Technology,61.06456,28.09024
University of Macau,22.1334,113.5514
Illinois Institute of Technology,41.8349,-87.627
Novosibirsk State University,54.8477,83.0944
University of Marrakech Cadi Ayyad,31.6295,-7.9811
University of Nebraska Medical Center,41.2548,-95.9757
University of Stuttgart,48.7816,9.1725
Ewha Womans University,37.5643,126.9502
Isfahan University of Technology,32.7191,51.532
Royal College of Surgeons in Ireland,53.339,-6.262
University of Lisbon,38.7527,-9.1582
University of Seoul,37.5839,127.0588
University of Rome III,41.8626,12.4791
Western Sydney University,-33.8118,151.0251
University of Mannheim,49.4837,49.4837
University of Luxembourg,49.5043,5.9484
Charite Universitatsmedizin Berlin,52.5265,13.3766
Copenhagen Business School,55.6816,12.5297
Florida State University,30.4419,-84.2985
Oregon Health and Science University,45.4991,-122.6855
Paris Descartes University,48.8512,2.3408
Peter the Great St Petersburg Polytechnic University,60.0074,30.3729
Royal Veterinary College,51.5368,-0.134
Rush University,41.8736,-87.6693
Aix-Marseille University,43.3088889,5.385833343
University of Bordeaux,44.8245,-0.6059
James Cook University,-19.3277,146.7565
Justus Liebig University Giessen,50.5805,8.6771
Saint Louis University,38.6365,-90.2339
University of Tennessee. Knoxville,35.9544,-83.9295
Tomsk Polytechnic University,56.4652,84.9497
University of Greifswald,54.0951,13.3746
Gwangju Institute of Science and Technology,35.2265,126.84
University of Hohenheim,48.7117,9.2118
Kazan Federal University,55.7904,49.1214
Medical College of Wisconsin,43.0436,-88.0218
University of Naples Federico II,40.8455,14.2578
Orebro University,59.2548,15.2493
Technical University of Dortmund,51.4922,7.4141
Toulouse 1 Capitole University,43.60383092,1.435331592
Technical University of Ostrava,49.8337,18.1636
University of Cyprus,35.16,33.377
University of St Gallen,47.4322,9.3756
Graz University of Technology,47.06799973,15.4499982
Instituto Superior Tecnico,38.73533039,-9.13666612
University of Oulu,65.0593,25.4663
Pantheon-Sorbonne University,48.8469,2.3445
University of South Dakota,42.7883,-96.9253
Lille 2 University of Health and Law,50.63139,3.07556
Verona University,45.4371,11.0036
The University of Tokyo,35.7126775,139.761989
Harvard University,42.3770029,-71.1166601
University of California  Berkeley,37.8718992,-122.2585399
University of California  Los Angeles,34.068921,-118.4451811
ETH Zurich,47.376313,8.5476699
UCL,25.7898293,-80.3379743
University of Michigan-Ann Arbor,42.2780436,-83.7382241
University of Washington - Seattle,47.6553351,-122.3035199
University of Wisconsin-Madison,43.076592,-89.4124875
The University of Tokyo,35.7126775,139.761989
University of Illinois at Urbana–Champaign,40.1019523,-88.2271615
University of California  San Diego,32.8800604,-117.2340135
University of California  Santa Barbara,34.4139629,-119.848947
University of California  Davis,38.5382322,-121.7617125
Washington University in St. Louis,38.6487895,-90.3107962
École Polytechnique Fédérale de Lausanne,46.5190557,6.5667576
Penn State (Main campus),40.7982133,-77.8599084
King's College London,51.5114864,-0.115997
University of Pittsburgh - Pittsburgh Campus,40.4443533,-79.960835
École Normale Supérieure,48.8422058,2.3451689
The Hong Kong University of Science and Technology,22.3363998,114.2654655
École Polytechnique,48.7142971,2.2112917
University of Göttingen,51.5408116,9.9374005
The University of Queensland,-27.4975028,153.0136905
Wageningen University and Research,51.9845558,5.6657696
Rutgers  the State University of New Jersey,40.5008186,-74.4473991
Pierre-and-Marie-Curie University,48.8471036,2.357499
University of California  Irvine,33.6404952,-117.8442962
KAIST,36.3721427,127.36039
University of Maryland  College Park,38.9869183,-76.9425543
Purdue University West Lafayette,40.4237054,-86.9211946
Royal Holloway  University of London,51.425673,-0.5630625
University of California  Santa Cruz,36.9880503,-122.0582093
University of Virginia (Main campus),38.0335529,-78.5079772
École Normale Supérieure de Lyon,45.7297657,4.8268064
University of California  Riverside,33.9737055,-117.3280644
College of William & Mary,37.270975,-76.7162468
Birkbeck  University of London,51.5220032,-0.129919
National Taiwan University of Science and Technology,25.0132583,121.5405609
Vrije Universiteit Amsterdam,52.3337568,4.8657199
Nanyang Technological University  Singapore,1.3483099,103.6831347
Paris Diderot University - Paris 7,48.8277587,2.3826409
Université catholique de Louvain,50.6696875,4.6155909
Queen's University,44.2252795,-76.4951412
UNSW Sydney,-33.917347,151.2312675
University of São Paulo,-23.5613991,-46.7307891
University of Tübingen,48.5294782,9.043774
Technion – Israel Institute of Technolog,32.7767783,35.0231271
Umeå University,63.8202224,20.3054461
University of South Carolina - Columbia,33.9937575,-81.0299186
Université libre de Bruxelles,50.8132068,4.3822222
Western University,43.0095971,-81.2737336
Colorado State University - Fort Collins,40.5531717,-105.0866585
University of Milano-Bicocca,45.5184464,9.2131057
University of Missouri–Columbia,38.9403808,-92.3277375
Brunel University,51.5324044,-0.4729931
Johannes Kepler University Linz,48.336614,14.319305
National Sun Yat-sen University,22.6283384,120.2647299
Queen's University Belfast,54.5844087,-5.9340493
Dresden University of Technology,51.0292734,13.7289964
University of Hawaii at Manoa,21.296939,-157.8171118
Queensland University of Technology,-27.477357,153.028415
Tokyo Medical and Dental University,35.7014781,139.7642268
University of Campinas,-22.8184393,-47.0647206
University of Münster,51.963581,7.6132548
Binghamton University  State University of New York,42.0894288,-75.9694885
Bo?aziçi University,41.0847571,29.0510399
Linköping University,58.3978364,15.5760072
National Taiwan University of Science and Technology of Science and Technology (Taiwan Tech),25.0132583,121.5405609
TU Wien,48.1986546,16.3684626
University of Liège,50.5830803,5.559064
University of Maryland  Baltimore County,39.2556759,-76.7109674
University of Plymouth,50.3761866,-4.1394919
University of South Florida - Tampa,28.0587031,-82.4138539
Leibniz University Hannover,52.3829641,9.7196989
Maynooth University,53.384478,-6.6011155
National University of Ireland  Galway,53.2791549,-9.0617372
NOVA University of Lisbon,38.733682,-9.160333
University of Paris North – Paris 13,48.8277587,2.3826409
École centrale de Lyon,45.7825983,4.7664999
St George's,37.1797957,-93.2202367
University of Erlangen–Nuremberg,49.5978804,11.0045507
Koç University,41.20543,29.0724115
National Research Nuclear University MEPhI,55.6502051,37.6643098
University of Bayreuth,49.9288196,11.585831
National Cheng Kung University (NCKU),22.9988416,120.2195148
King Mongkut’s University of Technology Thonburi,13.6494654,100.4929052
Paris-Dauphine University,48.869962,2.2734833
University of Jyväskylä,62.2365317,25.7316336
University of the Andes  Colombia,4.6014581,-74.0661334
University of Nebraska–Lincoln,40.8201966,-96.7004763
China Medical University (PRC),41.95826,123.489125
Rovira i Virgili University,41.1196573,1.2605101
Scuola Normale Superiore,43.719601,10.40033
Sabanc? University,40.8924175,29.3768463
Federico Santa María Technical University,-33.0352386,-71.5967794
University of New Mexico (Main campus),35.0843187,-106.6197812
Lappeenranta-Lahti University of Technology LUT,61.0649965,28.0943386
Cadi Ayyad University,31.6639026,-8.000775
RCSI University of Medicine and Health Sciences,53.3389578,-6.2619704
Sant'Anna School of Advanced Studies,43.7209661,10.4027859
Charité - Universitätsmedizin Berlin,52.5264618,13.3766245
Paris Diderot University - Paris 7,48.8277587,2.3826409
Oregon Health & Science University,45.4992017,-122.6867232
Peter the Great St. Petersburg Polytechnic University,60.0076235,30.3731954
Paris-Sorbonne University – Paris 4,48.8484556,2.3432774
The University of Tennessee-Knoxville,35.9544013,-83.9294564
Örebro University,59.2547883,15.2492854
TU Dortmund University,51.4843281,7.4138369
VSB - Technical University of Ostrava,49.8336826,18.1636092
Instituto Superior Técnico Lisboa,38.7368192,-9.138705
University Paris 1 Panthéon-Sorbonne,48.8469373,2.344468
American University,38.9374948,-77.0888029
Makerere University,0.3292819,32.5710773
Bournemouth University,50.7424473,-1.8961022
University of Brescia,37.7687168,-87.1121506
Brno University of Technology,49.20172,16.6033168
Ca' Foscari University of Venice,45.4345385,12.3263858
University of Cagliari,39.2176552,9.1149673
Catholic University of the Sacred Heart,45.4621325,9.1771785
City  University of London,51.5279719,-0.1024624
Complutense University of Madrid,40.4454368,-3.7299424
Concordia University,45.4945643,-73.5773775
Dublin City University,53.3860938,-6.2563686
East China University of Science and Technology,31.140897,121.425248
Florida International University,25.7561275,-80.3768786
