the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year,institution,latitude,longitude
190,University of Western Australia,47.3,35.0,39.9,55.7,60.0,88.4,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,91,University of Western Australia,-,4,25,14.1,14.2,25.8,14.8,45.8,27.3,2013.0,University of Western Australia,-31.9801,115.8179
190,Wake Forest University,47.3,37.5,22.4,89.1,48.0,19.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Wake Forest University,-,109-131,-,0.0,0.0,12.5,8.4,28.6,12.1,2013.0,Wake Forest University,36.134335,-80.2781152
192,University of Antwerp,47.1,33.8,35.5,64.8,100.0,58.5,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Antwerp,-,05-giu,-,0.0,0.0,10.2,10.8,35.0,25.5,2013.0,University of Antwerp,51.2228,4.4102
193,Iowa State University,46.9,35.7,34.3,74.9,44.0,30.5,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Iowa State University,-,68-85,-,0.0,0.0,22.9,19.6,40.2,19.8,2013.0,Iowa State University,42.0279101,-93.6446441
193,Technion – Israel Institute of Technolog,46.9,44.8,50.2,44.0,40.8,55.9,Israel,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technion – Israel Institute of Technolog,32.7767783,35.0231271
193,University of Miami,46.9,48.7,27.0,69.7,-,33.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Miami,-,68-85,-,0.0,0.0,24.0,19.6,42.5,15.4,2013.0,University of Miami,25.7192,-80.2771
196,University of Leicester,46.7,33.0,32.5,66.5,34.9,83.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Leicester,-,20-29,-,0.0,0.0,19.1,18.9,32.7,20.3,2013.0,University of Leicester,52.6211,-1.1246
196,University of Victoria,46.7,20.2,33.7,82.7,30.6,65.9,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Victoria,-,17-18,-,0.0,0.0,14.5,8.2,29.9,17.7,2013.0,University of Victoria,48.4620599,-123.31141979999998
198,University at Buffalo,46.6,46.3,40.6,52.1,42.4,50.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University at Buffalo,42.901646,-78.8683495
199,Goethe University Frankfurt,46.4,33.3,29.7,73.9,41.4,57.6,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goethe University Frankfurt,50.115520000000004,8.68417
200,Birkbeck  University of London,46.2,27.6,30.5,72.8,29.4,83.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birkbeck  University of London,51.5220032,-0.129919
201-225,Autonomous University of Barcelona,-,39.0,35.7,62.8,37.3,47.1,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Autonomous University of Barcelona,-,01-apr,-,0.0,0.0,0.0,13.8,45.0,19.1,2013.0,Autonomous University of Barcelona,41.5019,2.1049
201-225,Brandeis University,-,27.3,27.9,83.1,37.4,45.3,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Brandeis University,-,86-108,-,20.0,0.0,7.2,20.1,19.8,24.6,2013.0,Brandeis University,42.3655,-71.2587
201-225,Cardiff University,-,32.5,38.2,60.2,39.8,68.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Cardiff University,-,15-19,-,0.0,16.4,7.2,19.6,40.3,18.2,2013.0,Cardiff University,51.487996100000004,-3.1796975
201-225,Fudan University,-,45.3,39.5,51.3,46.3,38.6,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Fudan University,-,01-mag,-,0.0,0.0,7.1,13.6,52.5,19.1,2013.0,Fudan University,31.301044,121.500455
201-225,Johannes Gutenberg University of Mainz,-,33.5,18.4,85.2,-,57.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johannes Gutenberg University of Mainz,49.9926,8.2416
201-225,Lomonosov Moscow State University,-,63.5,48.1,19.7,70.1,50.3,Russian Federation,-,-,-,-,-,2013,2013.0,Lomonosov Moscow State University,Russia,90.0,1.0,14,101+,51,-,101+,101+,101+,-,101+,44.93,,,,,,,,,,,,,Lomonosov Moscow State University,55.7022971,37.53179779999999
201-225,Middle East Technical University,-,50.8,46.0,44.6,50.6,28.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East Technical University,39.8754968,32.785535100000004
201-225,Nagoya University,-,44.2,39.2,53.3,35.5,25.3,Japan,-,-,-,-,-,2013,2013.0,Nagoya University,Japan,91.0,5.0,72,101+,71,-,101+,101+,101+,-,58,44.78,101-150,Nagoya University,-,04-lug,-,22.7,14.2,16.2,21.6,44.1,20.3,2013.0,Nagoya University,43.5375098,143.60768230000002
201-225,Northeastern University,-,40.1,21.2,76.4,33.8,41.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Northeastern University,-,109-131,-,0.0,0.0,7.2,15.9,28.5,16.9,2013.0,Northeastern University,47.6230201,-122.33735459999998
201-225,Pompeu Fabra University,-,27.3,23.2,77.5,34.2,49.9,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pompeu Fabra University,41.379,2.1798
201-225,Queen's University,-,39.5,35.4,51.2,77.3,58.0,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Queen's University,-,ago-16,-,0.0,0.0,16.2,12.4,34.3,19.2,2013.0,Queen's University,44.2252795,-76.4951412
201-225,St George's,-,20.0,22.6,89.7,44.1,57.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,St George's,37.17979570000001,-93.22023670000002
201-225,Sungkyunkwan University (SKKU),-,47.1,48.7,39.3,98.7,30.9,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sungkyunkwan University (SKKU),37.5870453,126.9907693
201-225,Tilburg University,-,38.2,54.5,33.7,54.8,56.6,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tilburg University,51.563060799999995,5.0435985
201-225,University of Barcelona,-,32.5,33.4,71.4,30.9,46.0,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Barcelona,-,01-apr,-,0.0,0.0,10.2,11.1,50.5,16.8,2013.0,University of Barcelona,41.386891299999995,2.1635237999999997
201-225,University of Barcelona,-,32.5,33.4,71.4,30.9,46.0,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Barcelona,-,01-apr,-,0.0,0.0,10.2,11.1,50.5,16.8,2013.0,University of Barcelona,41.386891299999995,2.1635237999999997
201-225,University of Dundee,-,24.8,23.2,81.1,49.9,66.6,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Dundee,-,20-29,-,0.0,0.0,16.2,15.0,25.5,18.3,2013.0,University of Dundee,56.4579675,-2.9821482999999995
201-225,University of Erlangen–Nuremberg,-,35.0,18.7,74.6,45.2,49.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Erlangen–Nuremberg,49.5978804,11.0045507
201-225,University of Georgia,-,45.4,40.1,46.8,31.3,36.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Georgia,-,53-67,-,0.0,0.0,27.0,20.8,40.8,18.1,2013.0,University of Georgia,33.948,-83.3773
201-225,University of Gothenburg,-,28.3,41.9,63.8,38.6,48.4,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Gothenburg,-,5,-,0.0,15.5,7.2,12.0,39.8,17.3,2013.0,University of Gothenburg,57.6985351,11.9712482
201-225,University of Innsbruck,-,36.6,17.9,71.6,38.2,88.7,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Innsbruck,-,02-mar,-,0.0,9.5,7.2,16.3,24.3,21.2,2013.0,University of Innsbruck,47.2633159,11.384473300000002
201-225,University of Innsbruck,-,36.6,17.9,71.6,38.2,88.7,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Innsbruck,-,02-mar,-,0.0,9.5,7.2,16.3,24.3,21.2,2013.0,University of Innsbruck,47.2633159,11.384473300000002
201-225,University of Konstanz,-,32.6,35.6,64.5,51.9,58.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Konstanz,-,24-30,-,0.0,0.0,14.2,11.6,22.9,13.4,2013.0,University of Konstanz,47.66033,9.17582
201-225,University of Oslo,-,33.5,39.8,62.3,31.4,59.0,Norway,-,-,-,-,-,2013,2013.0,University of Oslo,Norway,81.0,1.0,101+,101+,40,-,101+,101+,101+,-,101+,46.1,69,University of Oslo,-,1,28.7,18.5,32.8,17.7,16.5,50.6,25.6,2013.0,University of Oslo,59.94,10.7217
201-225,University of Science and Technology of China,-,39.2,27.7,72.7,50.1,22.0,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Science and Technology of China,-,06-ago,-,0.0,0.0,7.2,14.5,45.4,21.2,2013.0,University of Science and Technology of China,31.839071999999998,117.2642075
201-225,University of Strasbourg,-,29.7,29.2,72.0,34.8,68.3,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,97,University of Strasbourg,-,4,24.7,26.2,26.3,17.7,18.5,34.6,20.3,2013.0,University of Strasbourg,48.523070700000005,7.736952799999999
201-225,University of Tübingen,-,36.3,25.1,73.8,31.6,56.3,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Tübingen,48.5294782,9.043774
226-250,Bilkent University,-,34.7,30.5,60.1,39.9,42.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilkent University,39.8708829,32.7539187
226-250,Bilkent University,-,34.7,30.5,60.1,39.9,42.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilkent University,39.8708829,32.7539187
226-250,Carleton University,-,18.3,26.7,75.1,-,56.8,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Carleton University,-,19-23,-,0.0,0.0,14.5,5.2,26.5,15.4,2013.0,Carleton University,45.3860843,-75.6953927
226-250,Chalmers University of Technology,-,29.9,41.5,47.7,78.5,65.3,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Chalmers University of Technology,-,09-ott,-,0.0,0.0,17.7,9.6,28.0,19.2,2013.0,Chalmers University of Technology,57.68965229999999,11.9766811
226-250,Florida Institute of Technology,-,16.2,11.9,92.5,28.7,58.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida Institute of Technology,28.0647,-80.623
226-250,Georgia Health Sciences University,-,49.4,17.5,62.0,43.6,32.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia Health Sciences University,34.36594,-89.52535999999999
226-250,Indian Institute of Technology Kharagpur,-,44.2,45.3,39.0,72.4,16.1,India,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indian Institute of Technology Kharagpur,22.31849373,87.30597711
226-250,Korea University,-,44.7,43.7,39.4,52.1,27.3,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Korea University,-,05-lug,-,0.0,0.0,0.0,5.6,48.3,19.2,2013.0,Korea University,37.590141100000004,127.0362318
226-250,Koç University,-,20.4,22.3,79.2,37.9,52.8,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Koç University,41.20543,29.072411499999998
226-250,Laval University,-,36.4,27.3,57.5,56.6,54.4,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Laval University,-,ago-16,-,0.0,0.0,15.9,7.7,36.9,15.4,2013.0,Laval University,46.7817,-71.2747
226-250,Mines ParisTech,-,39.5,25.6,51.7,99.4,62.4,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mines ParisTech,48.845,2.3396
226-250,National Research Nuclear University MEPhI,-,20.9,10.6,100.0,59.6,18.8,Russian Federation,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,National Research Nuclear University MEPhI,55.6502051,37.6643098
226-250,National Tsing Hua University,-,45.5,44.1,44.4,44.0,20.1,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,National Tsing Hua University,-,2,-,13.1,0.0,10.2,11.3,33.1,20.5,2013.0,National Tsing Hua University,24.7925484,120.9951183
226-250,National Tsing Hua University,-,45.5,44.1,44.4,44.0,20.1,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,National Tsing Hua University,-,2,-,13.1,0.0,10.2,11.3,33.1,20.5,2013.0,National Tsing Hua University,24.7925484,120.9951183
226-250,Simon Fraser University,-,24.0,35.3,61.0,41.6,55.6,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Simon Fraser University,-,ago-16,-,0.0,0.0,14.5,12.8,33.9,18.6,2013.0,Simon Fraser University,49.276745399999996,-122.9177737
226-250,Simon Fraser University,-,24.0,35.3,61.0,41.6,55.6,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Simon Fraser University,-,ago-16,-,0.0,0.0,14.5,12.8,33.9,18.6,2013.0,Simon Fraser University,49.276745399999996,-122.9177737
226-250,Technical University of Darmstadt,-,37.8,31.8,44.4,84.4,64.4,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technical University of Darmstadt,49.8748,8.6563
226-250,Tulane University,-,42.8,22.6,66.8,-,31.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Tulane University,-,109-131,-,0.0,0.0,14.5,8.0,26.8,14.8,2013.0,Tulane University,29.9412195,-90.12010090000001
226-250,University of Bergen,-,28.3,26.8,66.2,41.1,71.0,Norway,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Bergen,-,02-mar,-,0.0,0.0,7.2,14.6,36.8,18.4,2013.0,University of Bergen,60.368955500000006,5.3501637
226-250,University of Calgary,-,37.3,35.8,47.1,42.8,62.2,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Calgary,-,ago-16,-,0.0,0.0,10.2,17.8,43.7,16.9,2013.0,University of Calgary,51.0783651,-114.1283072
226-250,University of Cincinnati,-,34.9,26.5,69.5,35.8,23.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Cincinnati,-,86-108,-,0.0,0.0,22.9,8.4,38.9,14.5,2013.0,University of Cincinnati,39.1318525,-84.51576209999999
226-250,University of Missouri–Columbia,-,40.4,45.8,45.2,31.1,30.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Missouri–Columbia,38.94038079999999,-92.3277375
226-250,University of Otago,-,28.8,30.9,54.8,37.2,85.4,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Otago,-,01-feb,-,0.0,0.0,14.5,10.5,34.7,26.6,2013.0,University of Otago,-45.864979299999995,170.5146133
226-250,University of South Florida - Tampa,-,32.6,42.0,48.4,98.9,19.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of South Florida - Tampa,28.058703100000002,-82.4138539
226-250,University of the Witwatersrand,-,28.6,38.3,49.8,98.4,65.1,South Africa,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of the Witwatersrand,-,2,-,19.3,0.0,0.0,14.4,31.3,17.0,2013.0,University of the Witwatersrand,-26.1888813,28.0247919
226-250,University of Waterloo,-,34.7,42.1,41.8,39.4,58.3,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Waterloo,-,7,-,0.0,0.0,19.1,12.3,40.6,20.7,2013.0,University of Waterloo,43.470613,-80.544958
226-250,University of Würzburg,-,33.0,19.4,70.9,30.4,44.8,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Würzburg,49.79391,9.951210000000001
226-250,Université libre de Bruxelles,-,25.6,30.6,59.3,54.9,78.2,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Université libre de Bruxelles,50.813206799999996,4.3822222
226-250,Western University,-,39.4,37.2,44.8,44.6,51.3,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Western University,-,ago-16,-,0.0,0.0,10.2,14.9,41.6,17.5,2013.0,Western University,43.0095971,-81.27373359999999
251-275,Aalto University,-,34.4,26.8,50.1,73.7,52.0,Finland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aalto University,60.185587600000005,24.8242733
251-275,Dalhousie University,-,30.2,29.8,54.3,65.0,59.1,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Dalhousie University,-,ago-16,-,0.0,0.0,14.5,14.8,34.0,17.4,2013.0,Dalhousie University,44.639259499999994,-63.5842348
251-275,Dalhousie University,-,30.2,29.8,54.3,65.0,59.1,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Dalhousie University,-,ago-16,-,0.0,0.0,14.5,14.8,34.0,17.4,2013.0,Dalhousie University,44.639259499999994,-63.5842348
251-275,Hong Kong Polytechnic University,-,34.6,41.2,39.8,42.2,65.4,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Hong Kong Polytechnic University,-,04-mag,-,0.0,0.0,12.5,3.3,38.6,18.0,2013.0,Hong Kong Polytechnic University,22.304572,114.1797629
251-275,Hong Kong Polytechnic University,-,34.6,41.2,39.8,42.2,65.4,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Hong Kong Polytechnic University,-,04-mag,-,0.0,0.0,12.5,3.3,38.6,18.0,2013.0,Hong Kong Polytechnic University,22.304572,114.1797629
251-275,Indian Institute of Technology Bombay,-,47.3,33.1,45.6,52.7,19.9,India,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indian Institute of Technology Bombay,19.12741,72.91639
251-275,Macquarie University,-,22.0,29.6,54.8,37.2,86.8,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Macquarie University,-,08-set,-,0.0,0.0,16.2,12.1,30.2,21.6,2013.0,Macquarie University,-33.777415399999995,151.1181406
251-275,Nanjing University,-,41.3,25.3,52.1,47.7,48.4,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Nanjing University,-,06-ago,-,0.0,0.0,1.4,8.9,48.7,16.7,2013.0,Nanjing University,32.0565957,118.77408829999999
251-275,National Chiao Tung University,-,39.6,49.6,31.5,99.0,27.2,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,National Chiao Tung University,-,03-mag,-,0.0,0.0,7.2,8.3,34.6,19.1,2013.0,National Chiao Tung University,24.7867677,120.99724409999999
251-275,National Chiao Tung University,-,39.6,49.6,31.5,99.0,27.2,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,National Chiao Tung University,-,03-mag,-,0.0,0.0,7.2,8.3,34.6,19.1,2013.0,National Chiao Tung University,24.7867677,120.99724409999999
251-275,Norwegian University of Science and Technology,-,34.2,27.7,50.8,45.2,57.5,Norway,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Norwegian University of Science and Technology,-,02-mar,-,14.1,0.0,10.2,13.6,36.5,17.0,2013.0,Norwegian University of Science and Technology,63.4204473,10.389091800000001
251-275,Queensland University of Technology,-,27.6,37.0,47.0,58.9,69.2,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Queensland University of Technology,-27.477357,153.028415
251-275,Stellenbosch University,-,31.5,35.0,48.9,96.6,47.8,South Africa,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stellenbosch University,-33.9331729,18.864106500000002
251-275,Tokyo Metropolitan University,-,19.0,9.8,97.1,31.1,19.6,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Metropolitan University,35.6200925,139.38296709999997
251-275,TU Wien,-,44.8,32.4,34.2,65.5,71.4,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,TU Wien,48.198654600000005,16.368462599999997
251-275,Umeå University,-,23.5,34.5,59.6,29.7,52.4,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Umeå University,63.82022239999999,20.3054461
251-275,University of Campinas,-,51.7,46.8,26.5,44.9,20.9,Brazil,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Campinas,-22.8184393,-47.0647206
251-275,University of Connecticut,-,42.5,29.7,50.0,32.6,40.5,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Connecticut,41.8077,-72.25399999999999
251-275,University of Essex,-,33.7,34.6,39.6,31.0,86.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Essex,-,34-37,-,20.0,0.0,7.2,0.0,21.2,19.3,2013.0,University of Essex,51.8777052,0.9461591999999999
251-275,University of Iceland,-,11.4,28.0,71.0,74.4,59.9,Iceland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Iceland,64.1365505,-21.9030159
251-275,University of Kiel,-,32.1,27.0,62.5,35.6,44.6,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Kiel,-,set-14,-,10.7,13.4,10.2,14.4,31.7,18.1,2013.0,University of Kiel,54.3469188,10.110258199999999
251-275,University of Milan,-,36.3,24.2,61.0,38.2,35.7,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Milan,-,03-apr,-,17.7,0.0,18.4,11.0,45.2,19.9,2013.0,University of Milan,45.4601,9.1946
251-275,University of Milano-Bicocca,-,26.1,21.1,76.0,39.0,36.2,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Milano-Bicocca,45.518446399999995,9.213105699999998
251-275,University of Münster,-,35.9,20.4,63.6,38.2,43.2,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Münster,51.963581,7.613254799999999
251-275,University of Oregon,-,31.5,21.7,70.4,-,30.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Oregon,-,86-108,-,9.3,0.0,10.2,18.2,27.5,18.3,2013.0,University of Oregon,44.0448,-123.0726
251-275,University of Trieste,-,19.6,14.3,82.2,33.6,48.5,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Trieste,45.65869,13.793420000000001
251-275,Victoria University of Wellington,-,22.3,29.1,55.6,43.0,84.8,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Victoria University of Wellington,-,03-mag,-,12.0,0.0,0.0,7.4,24.0,16.9,2013.0,Victoria University of Wellington,-41.2916466,174.7675554
276-300,Aberystwyth University,-,23.8,21.7,64.3,34.9,63.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aberystwyth University,52.4107358,-4.052955
276-300,Bangor University,-,27.6,25.7,53.8,31.6,70.3,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangor University,53.2254127,-4.1410682
276-300,Bielefeld University,-,27.4,20.3,63.5,35.1,47.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bielefeld University,52.0376885,8.4932233
276-300,Bielefeld University,-,27.4,20.3,63.5,35.1,47.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bielefeld University,52.0376885,8.4932233
276-300,Bo?aziçi University,-,35.4,33.9,48.1,38.4,36.7,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bo?aziçi University,41.0847571,29.0510399
276-300,Colorado State University - Fort Collins,-,30.8,32.0,55.8,-,29.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado State University - Fort Collins,40.5531717,-105.0866585
276-300,Drexel University,-,34.7,14.9,65.1,34.7,36.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Drexel University,-,132-149,-,0.0,0.0,7.2,7.5,27.9,16.0,2013.0,Drexel University,39.9574,-75.1902671
276-300,Drexel University,-,34.7,14.9,65.1,34.7,36.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Drexel University,-,132-149,-,0.0,0.0,7.2,7.5,27.9,16.0,2013.0,Drexel University,39.9574,-75.1902671
276-300,Istanbul Technical University,-,34.9,25.5,52.9,98.0,20.8,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Istanbul Technical University,41.1042792,29.022311600000005
276-300,Montpellier University,-,22.2,25.8,64.4,32.8,54.2,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montpellier University,43.6153,3.8712
276-300,Oregon State University,-,27.1,24.2,64.1,31.0,34.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Oregon State University,-,53-67,-,10.7,0.0,26.1,20.8,33.9,21.8,2013.0,Oregon State University,44.5638,-123.2794
276-300,Queen's University Belfast,-,28.0,23.8,52.2,48.1,87.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Queen's University Belfast,-,30-33,-,18.5,0.0,0.0,9.4,31.3,16.3,2013.0,Queen's University Belfast,54.584408700000004,-5.9340493
276-300,Ruhr University Bochum,-,36.7,32.9,42.4,54.3,48.3,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruhr University Bochum,51.48165,7.216480000000001
276-300,Shanghai Jiao Tong University,-,43.4,37.9,31.3,76.1,20.7,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Shanghai Jiao Tong University,-,01-mag,-,0.0,0.0,7.9,10.4,61.3,19.2,2013.0,Shanghai Jiao Tong University,31.200815000000002,121.42840679999999
276-300,Swedish University of Agricultural Sciences,-,28.4,25.3,54.6,99.8,46.8,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Swedish University of Agricultural Sciences,-,06-ago,-,0.0,0.0,12.5,12.2,29.6,22.4,2013.0,Swedish University of Agricultural Sciences,63.8201574,20.3146663
276-300,Swedish University of Agricultural Sciences,-,28.4,25.3,54.6,99.8,46.8,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Swedish University of Agricultural Sciences,-,06-ago,-,0.0,0.0,12.5,12.2,29.6,22.4,2013.0,Swedish University of Agricultural Sciences,63.8201574,20.3146663
