the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
401-500,Claude Bernard University Lyon 1,-,21.3,13.2,66.5,34.5,50.5,France,2016,2016,Claude Bernard University Lyon 1,France,212,12,378+,572,235+,-,130,131,240,196,172,47.29
401-500,University of Coimbra,-,28.3,26.5,42.4,34.8,46.2,Portugal,2016,2016,University of Coimbra,Portugal,481,3,371,559,235+,-,412,419,664,407,482,45.01
401-500,Complutense University of Madrid,-,33.2,27.6,31.2,30.9,39.1,Spain,2016,2016,Complutense University of Madrid,Spain,224,3,89,63,232,-,215,316,240,337,253,47.1
401-500,Concordia University,-,19.3,23.4,36.4,30.9,77.4,Canada,2016,2016,Concordia University,Canada,479,21,378+,122,235+,-,541,768,664,627,745,45.02
401-500,Curtin University,-,20.1,20.2,44.6,37.8,93.1,Australia,2016,2016,Curtin University,Australia,544,14,378+,586,235+,-,402,380,541,494,558,44.83
401-500,Dublin City University,-,26.1,25.2,36.3,51.7,76.7,Ireland,2016,2016,Dublin City University,Ireland,773,6,378+,498,235+,-,803,942,541,820,257,44.45
401-500,East China University of Science and Technology,-,24.1,17.1,46.4,64.7,21.7,China,2016,2016,East China University of Science and Technology,China,447,27,378+,594+,235+,-,408,799,664,396,240,45.13
401-500,Ewha Womans University,-,23.9,18.3,50.4,57.6,34.3,South Korea,2016,2016,Ewha Womans University,South Korea,446,13,378+,594+,235+,-,461,571,664,452,146,45.14
401-500,Federico Santa María Technical University,-,17.2,10.1,70.5,35.1,54.1,Chile,2016,2016,Federico Santa María Technical University,Chile,895,4,378+,594+,235+,-,956,936,268,907,674,44.32
401-500,University of Ferrara,-,17.7,17.2,63.3,35.9,41.8,Italy,2016,2016,University of Ferrara,Italy,335,14,378+,594+,235+,-,428,385,218,280,719,45.73
401-500,Florida International University,-,25.7,18.1,49.4,32.7,32.8,United States,2016,2016,Florida International University,USA,603,176,378+,587,235+,-,490,471,436,547,516,44.7
401-500,University of Genoa,-,27.2,14.2,59.3,42.3,38.8,Italy,2016,2016,University of Genoa,Italy,291,9,378+,594+,235+,-,292,338,171,238,584,46.21
401-500,Georgia State University,-,26.3,19.5,52.9,28.7,29.5,United States,2016,2016,Georgia State University,USA,487,153,378+,369,235+,-,447,450,436,441,350,44.99
401-500,University of Graz,-,24.9,16.3,53.3,29.3,68.9,Austria,2016,2016,University of Graz,Austria,600,7,361,476,221,-,580,589,818+,525,659,44.7
401-500,Hokkaido University,-,40.3,32.8,29.3,53.7,27.9,Japan,2016,2016,Hokkaido University,Japan,183,10,215,251,136,-,156,179,380,259,59,47.97
401-500,Howard University,-,38.8,11.0,44.5,-,30.3,United States,2016,2016,Howard University,USA,794,207,195,594+,235+,-,946,673,664,759,447,44.43
401-500,University of Hull,-,22.4,16.1,41.1,31.8,73.2,United Kingdom,2016,2016,University of Hull,United Kingdom,499,38,315,243,159,-,599,595,664,512,502,44.94
401-500,University of Idaho,-,28.3,19.4,40.8,32.4,32.0,United States,2016,2016,University of Idaho,USA,636,182,378+,594+,235+,-,681,480,541,566,600,44.62
401-500,Indian Institute of Technology Delhi,-,35.8,25.8,33.4,62.8,15.5,India,2016,2016,Indian Institute of Technology Delhi,India,354,1,378+,64,235+,-,631,953,818+,706,690,45.59
401-500,Indian Institute of Technology Kharagpur,-,33.2,30.5,41.4,31.7,13.3,India,2016,2016,Indian Institute of Technology Kharagpur,India,614,8,378+,237,235+,-,508,978,818+,673,704,44.68
401-500,Indian Institute of Technology Madras,-,34.6,20.7,31.4,88.9,16.1,India,2016,2016,Indian Institute of Technology Madras,India,588,6,378+,172,235+,-,555,953,818+,759,425,44.72
401-500,University of Ioannina,-,14.5,17.7,56.4,32.9,36.9,Greece,2016,2016,University of Ioannina,Greece,555,4,378+,594+,235+,-,601,811,541,470,912+,44.8
401-500,Keele University,-,20.0,17.6,53.0,29.3,72.7,United Kingdom,2016,2016,Keele University,United Kingdom,672,51,378+,594+,235+,-,658,529,380,617,611,44.58
401-500,Kyung Hee University,-,26.1,27.6,39.2,89.4,46.4,South Korea,2016,2016,Kyung Hee University,South Korea,442,12,256,520,235+,-,375,564,541,512,126,45.15
401-500,Kyushu University,-,36.5,27.5,31.8,83.2,26.4,Japan,2016,2016,Kyushu University,Japan,124,8,288,52,235+,-,152,190,268,215,47,49.65
401-500,Lehigh University,-,23.9,15.0,58.2,38.9,36.0,United States,2016,2016,Lehigh University,USA,283,108,250,46,235+,-,647,527,436,536,440,46.28
401-500,Louisiana State University,-,26.8,27.7,37.8,-,26.1,United States,2016,2016,Louisiana State University,USA,188,80,294,161,235+,-,174,172,160,170,141,47.76
401-500,Marche Polytechnic University,-,15.2,11.0,80.2,28,27.3,Italy,2016,2016,Marche Polytechnic University,Italy,628,34,378+,594+,235+,-,686,664,818+,547,790,44.64
401-500,Murdoch University,-,18.7,19.6,51.2,36.5,88.3,Australia,2016,2016,Murdoch University,Australia,835,23,378+,502,235+,-,814,517,541,790,633,44.38
401-500,University of Nantes,-,19.6,12.2,69.4,-,35.1,France,2016,2016,University of Nantes,France,496,23,378+,594+,235+,-,477,453,541,420,547,44.95
401-500,National and Kapodistrian University of Athens,-,26.7,16.3,45.8,-,39.0,Greece,2016,2016,National and Kapodistrian University of Athens,Greece,297,1,378+,204,235+,-,242,412,324,276,912+,46.16
401-500,National Autonomous University of Mexico,-,42.7,40.2,14.8,63.7,35.9,Mexico,2016,2016,National Autonomous University of Mexico,Mexico,341,1,246,541,235+,-,217,221,436,334,425,45.69
401-500,University of Neuchâtel,-,24.2,14.7,48.2,-,91.4,Switzerland,2016,2016,University of Neuchâtel,Switzerland,775,9,364,594+,235+,-,884,676,818+,695,674,44.45
401-500,University of Nice Sophia Antipolis,-,21.4,16.1,53.7,28.5,79.5,France,2016,2016,University of Nice Sophia Antipolis,France,485,22,283,594+,235+,-,452,265,541,407,611,45.0
401-500,Novosibirsk State University,-,41.4,30.8,26.2,38.2,32.4,Russian Federation,2016,2016,Novosibirsk State University,Russia,959,5,173,594+,235+,-,754,736,664,980,912+,44.26
401-500,University of Palermo,-,15.3,9.1,77.4,28,23.6,Italy,2016,2016,University of Palermo,Italy,531,28,378+,594+,235+,-,460,538,541,463,611,44.86
401-500,University of Parma,-,17.7,16.6,56.4,37.1,36.8,Italy,2016,2016,University of Parma,Italy,454,24,378+,365,235+,-,444,496,324,389,704,45.1
401-500,University of Pisa,-,21.6,18.9,64.5,31.4,31.1,Italy,2016,2016,University of Pisa,Italy,285,8,286,461,235+,-,235,346,200,243,547,46.26
401-500,Polytechnic University of Catalonia,-,25.2,14.8,44.7,40.9,63.9,Spain,2016,2016,Polytechnic University of Catalonia,Spain,474,13,378+,327,235+,-,373,618,380,588,144,45.03
401-500,Pontifical Catholic University of Chile,-,28.2,21.3,37.0,28,52.4,Chile,2016,2016,Pontifical Catholic University of Chile,Chile,381,1,356,131,235+,-,440,320,541,396,471,45.45
401-500,University of Porto,-,32.0,28.2,37.2,38.7,45.4,Portugal,2016,2016,University of Porto,Portugal,331,2,98,318,153,-,258,370,324,342,391,45.8
401-500,University of Portsmouth,-,17.2,10.9,58.2,28.9,79.3,United Kingdom,2016,2016,University of Portsmouth,United Kingdom,559,42,378+,509,235+,-,780,691,240,494,841,44.8
401-500,RMIT University,-,24.7,17.7,44.6,37,82.1,Australia,2016,2016,RMIT University,Australia,869,26,378+,528,235+,-,667,916,818+,846,633,44.34
401-500,Rovira i Virgili University,-,20.8,14.8,66.9,30.9,41.5,Spain,2016,2016,Rovira i Virgili University,Spain,640,21,378+,594+,235+,-,539,557,436,588,576,44.62
401-500,Saint Petersburg State University,-,47.9,31.4,14.5,29.5,33.0,Russian Federation,2016,2016,Saint Petersburg State University,Russia,430,3,50,233,235+,-,613,553,664,750,856,45.19
401-500,University of Salento,-,29.6,13.2,53.0,36.2,24.5,Italy,2016,2016,University of Salento,Italy,763,41,378+,594+,235+,-,688,713,541,695,763,44.46
401-500,University of Saskatchewan,-,30.8,22.4,39.7,62.9,52.9,Canada,2016,2016,University of Saskatchewan,Canada,469,19,350,325,235+,-,343,438,380,470,350,45.04
401-500,Sharif University of Technology,-,26.6,30.1,33.7,87.8,15.9,Iran,2016,2016,Sharif University of Technology,Iran,679,1,124,594+,235+,-,568,963,436,695,912+,44.57
401-500,University of Siena,-,23.7,17.8,45.2,33.2,39.0,Italy,2016,2016,University of Siena,Italy,437,23,378+,508,235+,-,423,381,324,371,491,45.17
401-500,University of Strathclyde,-,25.9,28.0,31.8,44.1,71.0,United Kingdom,2016,2016,University of Strathclyde,United Kingdom,456,36,378+,229,235+,-,394,488,380,507,264,45.08
401-500,University of Tampere,-,23.5,13.7,63.7,40,41.9,Finland,2016,2016,University of Tampere,Finland,431,6,378+,353,235+,-,528,399,664,357,735,45.18
401-500,Tampere University of Technology,-,23.1,17.2,45.5,67.5,54.0,Finland,2016,2016,Tampere University of Technology,Finland,656,8,378+,201,235+,-,817,630,664,776,745,44.6
401-500,Tokyo Medical and Dental University,-,39.3,18.3,36.6,59.5,23.1,Japan,2016,2016,Tokyo Medical and Dental University,Japan,368,15,378+,594+,235+,-,463,314,380,328,194,45.51
401-500,Tokyo Metropolitan University,-,21.6,11.4,72.2,30.9,19.9,Japan,2016,2016,Tokyo Metropolitan University,Japan,529,26,378+,446,235+,-,607,482,324,463,633,44.86
401-500,University of Tsukuba,-,40.0,30.0,33.7,42.9,34.4,Japan,2016,2016,University of Tsukuba,Japan,274,11,211,594+,108,-,245,261,240,253,220,46.4
401-500,University of Ulsan,-,19.5,20.5,54.0,64.7,18.6,South Korea,2016,2016,University of Ulsan,South Korea,470,14,378+,424,235+,-,405,563,664,407,437,45.04
401-500,University of Valencia,-,22.7,16.9,49.6,31.3,40.5,Spain,2016,2016,University of Valencia,Spain,278,4,378+,500,235+,-,219,366,240,233,471,46.35
401-500,University of Waikato,-,19.3,18.2,53.7,30.7,87.0,New Zealand,2016,2016,University of Waikato,New Zealand,935,6,378+,451,235+,-,949,916,664,925,547,44.28
401-500,Western Sydney University,-,20.1,24.6,52.3,30.7,54.0,Australia,2016,2016,Western Sydney University,Australia,848,24,378+,594+,235+,-,600,522,818+,820,704,44.37
401-500,Wuhan University,-,38.2,26.8,18.0,97.8,36.7,China,2016,2016,Wuhan University,China,382,18,378+,235,235+,-,264,549,664,381,633,45.42
401-500,Xiamen University,-,26.7,15.6,47.0,-,25.0,China,2016,2016,Xiamen University,China,318,10,378+,92,235+,-,316,469,664,381,547,45.9
501-600,American University of Beirut,-,27.7,11.2,31.9,-,93.0,Lebanon,2016,2016,American University of Beirut,Lebanon,651,1,127,214,235+,-,843,842,818+,832,912+,44.61
501-600,Amirkabir University of Technology,-,24.5,25.7,34.8,55.7,7.7,Iran,2016,2016,Amirkabir University of Technology,Iran,916,6,378+,594+,235+,-,690,972,664,887,912+,44.3
501-600,Auburn University,-,30.2,19.4,21.0,37.2,27.9,United States,2016,2016,Auburn University,USA,497,159,185,213,235+,-,492,582,380,606,250,44.95
501-600,Blaise Pascal University,-,20.2,2.9,46.9,-,66.6,France,2016,2016,Blaise Pascal University,France,750,36,378+,594+,218,-,710,684,664,686,659,44.48
501-600,University of Burgundy,-,21.4,8.8,46.3,-,50.9,France,2016,2016,University of Burgundy,France,677,28,233,594+,235+,-,516,514,664,636,659,44.57
501-600,Carleton University,-,19.9,24.0,32.0,30.4,61.3,Canada,2016,2016,Carleton University,Canada,591,23,378+,563,235+,-,505,744,380,525,912+,44.72
501-600,University of Catania,-,19.2,15.9,52.9,29.5,25.3,Italy,2016,2016,University of Catania,Italy,501,26,226,594+,235+,-,445,697,380,430,841,44.94
501-600,University of Chile,-,28.3,19.6,30.5,-,44.1,Chile,2016,2016,University of Chile,Chile,440,2,255,176,235+,-,427,349,664,470,502,45.15
501-600,China Agricultural University,-,35.8,24.9,22.6,52.3,17.6,China,2016,2016,China Agricultural University,China,580,35,378+,506,235+,-,404,361,818+,536,592,44.75
501-600,Czech Technical University in Prague,-,20.6,9.3,46.5,28.2,25.0,Czech Republic,2016,2016,Czech Technical University in Prague,Czech Republic,663,3,359,594+,235+,-,667,771,436,588,644,44.6
501-600,East China Normal University,-,24.6,14.7,43.3,42,30.6,China,2016,2016,East China Normal University,China,550,32,378+,256,235+,-,421,616,818+,566,659,44.82
501-600,Federal University of Rio de Janeiro,-,32.4,19.7,18.3,42.9,25.1,Brazil,2016,2016,Federal University of Rio de Janeiro,Brazil,327,2,139,135,235+,-,299,342,436,357,303,45.81
501-600,University of Granada,-,24.3,14.7,45.8,29.4,36.4,Spain,2016,2016,University of Granada,Spain,394,9,378+,594+,235+,-,295,431,268,389,199,45.35
501-600,University of Haifa,-,25.5,29.5,26.2,30.3,34.7,Israel,2016,2016,University of Haifa,Israel,747,7,378+,419,235+,-,552,459,818+,733,523,44.48
501-600,Harbin Institute of Technology,-,29.4,27.3,15.7,99.8,25.6,China,2016,2016,Harbin Institute of Technology,China,384,19,378+,254,235+,-,239,825,380,396,429,45.42
501-600,University of Hertfordshire,-,15.5,9.5,50.5,29.3,78.9,United Kingdom,2016,2016,University of Hertfordshire,United Kingdom,583,43,378+,594+,235+,-,799,420,541,494,790,44.74
501-600,Hiroshima University,-,27.8,18.9,41.7,42.2,22.2,Japan,2016,2016,Hiroshima University,Japan,314,13,378+,594+,235+,-,325,288,541,306,123,45.94
501-600,Huazhong University of Science and Technology,-,29.3,22.7,31.6,71.8,17.3,China,2016,2016,Huazhong University of Science and Technology,China,357,13,378+,206,235+,-,183,586,664,430,356,45.57
501-600,Indian Institute of Technology Kanpur,-,33.1,15.0,31.5,28,16.4,India,2016,2016,Indian Institute of Technology Kanpur,India,767,12,186,531,235+,-,569,902,818+,759,507,44.46
501-600,Indian Institute of Technology Roorkee,-,29.7,17.5,37.2,81.4,13.9,India,2016,2016,Indian Institute of Technology Roorkee,India,597,7,378+,356,235+,-,840,938,324,547,912+,44.7
501-600,Isfahan University of Technology,-,18.1,23.0,39.5,99.5,17.2,Iran,2016,2016,Isfahan University of Technology,Iran,844,4,378+,594+,235+,-,672,895,380,820,912+,44.37
501-600,Istanbul Technical University,-,19.2,25.8,26.5,72.1,22.9,Turkey,2016,2016,Istanbul Technical University,Turkey,700,4,378+,436,235+,-,659,843,541,648,841,44.54
501-600,Jadavpur University,-,32.8,22.2,31.8,33.8,7.7,India,2016,2016,Jadavpur University,India,921,14,378+,538,235+,-,821,995+,541,887,821,44.3
501-600,Kanazawa University,-,24.7,14.8,35.5,30.4,18.4,Japan,2016,2016,Kanazawa University,Japan,452,18,378+,403,235+,-,494,429,541,407,213,45.13
501-600,Kansas State University,-,22.9,17.5,39.3,43.1,41.7,United States,2016,2016,Kansas State University,USA,353,125,142,236,235+,-,387,335,200,352,312,45.6
501-600,Keio University,-,25.0,17.5,28.5,41.4,22.7,Japan,2016,2016,Keio University,Japan,33,3,300,5,235+,-,312,249,380,280,70,60.08
501-600,Kent State University,-,18.4,14.2,53.8,28.5,32.4,United States,2016,2016,Kent State University,USA,568,167,378+,594+,235+,-,622,448,541,489,461,44.79
501-600,King Fahd University of Petroleum and Minerals,-,25.4,16.1,24.4,81.2,84.5,Saudi Arabia,2016,2016,King Fahd University of Petroleum and Minerals,Saudi Arabia,707,3,378+,159,235+,-,939,936,664,989,912+,44.53
501-600,King Saud University,-,20.0,17.5,22.3,57.4,75.5,Saudi Arabia,2016,2016,King Saud University,Saudi Arabia,602,1,378+,186,235+,-,513,478,818+,759,429,44.7
501-600,University of La Laguna,-,16.9,10.0,44.8,28.5,44.7,Spain,2016,2016,University of La Laguna,Spain,569,17,378+,594+,235+,-,511,353,436,494,735,44.78
501-600,University of Limerick,-,19.8,16.3,36.6,34,76.5,Ireland,2016,2016,University of Limerick,Ireland,972,8,378+,503,235+,-,871,877,664,969,447,44.25
501-600,University of Lisbon,-,25.9,18.3,32.4,35.4,46.6,Portugal,2016,2016,University of Lisbon,Portugal,275,1,351,425,222,-,167,324,200,259,625,46.39
501-600,Liverpool John Moores University,-,16.4,11.6,45.9,28.8,62.1,United Kingdom,2016,2016,Liverpool John Moores University,United Kingdom,665,50,378+,594+,235+,-,728,394,541,588,625,44.59
501-600,Mahidol University,-,26.8,15.1,28.3,71.6,44.1,Thailand,2016,2016,Mahidol University,Thailand,522,2,378+,594+,235+,-,457,345,541,452,883,44.88
501-600,Manchester Metropolitan University,-,22.7,10.6,30.8,28.3,57.8,United Kingdom,2016,2016,Manchester Metropolitan University,United Kingdom,871,64,378+,399,235+,-,948,680,664,860,790,44.34
501-600,University of Maribor,-,17.1,11.5,42.1,38.7,33.6,Slovenia,2016,2016,University of Maribor,Slovenia,804,2,378+,594+,235+,-,895,835,541,733,802,44.41
501-600,Masaryk University,-,21.2,22.9,27.8,28.5,48.9,Czech Republic,2016,2016,Masaryk University,Czech Republic,731,4,378+,594+,235+,-,661,532,664,661,690,44.5
501-600,University of the Basque Country,-,18.2,19.6,43.1,30.3,34.9,Spain,2016,2016,University of the Basque Country,Spain,484,14,378+,583,235+,-,314,382,541,481,295,45.0
501-600,Massey University,-,23.1,17.1,31.9,35.8,80.5,New Zealand,2016,2016,Massey University,New Zealand,621,4,378+,478,235+,-,561,528,664,558,719,44.66
501-600,Memorial University of Newfoundland,-,18.1,15.8,35.6,48.3,53.3,Canada,2016,2016,Memorial University of Newfoundland,Canada,599,24,378+,554,235+,-,573,542,436,525,659,44.7
501-600,Middle East Technical University,-,29.9,17.3,28.8,60,26.7,Turkey,2016,2016,Middle East Technical University,Turkey,525,1,378+,158,235+,-,579,859,436,636,912+,44.87
501-600,University of Minho,-,23.9,20.1,35.3,51.6,43.6,Portugal,2016,2016,University of Minho,Portugal,595,6,378+,594+,235+,-,558,666,324,566,326,44.71
501-600,Missouri University of Science and Technology,-,23.5,18.4,28.7,52.8,40.6,United States,2016,2016,Missouri University of Science and Technology,USA,743,197,378+,266,235+,-,763,963,664,807,523,44.49
501-600,Montana State University,-,17.7,21.8,48.0,43,23.5,United States,2016,2016,Montana State University,USA,572,169,378+,512,235+,-,584,331,324,512,471,44.77
501-600,National Central University,-,26.3,23.2,17.5,75.3,27.1,Taiwan,2016,2016,National Central University,Taiwan,549,6,234,594+,235+,-,402,444,436,507,883,44.82
501-600,National Taiwan Normal University,-,26.2,31.3,16.2,81.9,38.1,Taiwan,2016,2016,National Taiwan Normal University,Taiwan,934,16,378+,501,235+,-,730,894,818+,907,912+,44.28
501-600,National Technical University of Athens,-,20.2,15.0,36.2,40.3,31.3,Greece,2016,2016,National Technical University of Athens,Greece,644,5,198,491,235+,-,534,953,436,617,912+,44.61
501-600,New Jersey Institute of Technology,-,18.9,16.6,32.2,32.2,48.5,United States,2016,2016,New Jersey Institute of Technology,USA,684,190,273,448,235+,-,812,663,436,807,185,44.56
501-600,New Mexico State University,-,19.5,19.2,47.2,34.6,30.5,United States,2016,2016,New Mexico State University,USA,577,170,378+,460,235+,-,727,643,436,494,912+,44.76
501-600,University of North Carolina at Greensboro,-,18.2,15.3,43.1,28.9,17.4,United States,2016,2016,University of North Carolina at Greensboro,USA,946,223,378+,594+,235+,-,897,847,818+,907,659,44.27
501-600,Osaka City University,-,26.3,13.4,34.4,40.7,21.3,Japan,2016,2016,Osaka City University,Japan,486,21,118,390,235+,-,522,575,295,481,453,44.99
501-600,University of Oviedo,-,19.5,10.8,41.9,34.1,36.2,Spain,2016,2016,University of Oviedo,Spain,502,15,378+,517,235+,-,443,451,295,441,611,44.94
501-600,Panjab University,-,24.6,8.8,41.0,28.1,14.1,India,2016,2016,Panjab University,India,511,4,346,187,235+,-,741,797,324,536,821,44.92
501-600,Portland State University,-,16.8,14.4,43.3,44.6,31.6,United States,2016,2016,Portland State University,USA,659,186,378+,247,235+,-,796,601,818+,706,547,44.6
501-600,University of Pretoria,-,25.6,21.2,17.5,52.4,46.0,South Africa,2016,2016,University of Pretoria,South Africa,697,5,378+,295,235+,-,597,552,436,733,611,44.54
501-600,Pusan National University,-,27.5,24.7,20.4,66.8,32.9,South Korea,2016,2016,Pusan National University,South Korea,417,9,378+,397,235+,-,353,502,541,430,155,45.24
501-600,University of Regina,-,15.6,15.8,34.2,34.4,47.7,Canada,2016,2016,University of Regina,Canada,814,26,378+,594+,235+,-,861,692,436,759,644,44.4
501-600,Renmin University of China,-,34.7,13.7,30.7,42.5,40.1,China,2016,2016,Renmin University of China,China,418,24,378+,78,235+,-,915,934,818+,846,821,45.24
501-600,University of Rennes 1,-,17.8,10.3,44.7,31.7,53.0,France,2016,2016,University of Rennes 1,France,483,21,378+,594+,235+,-,358,371,541,441,350,45.01
501-600,University of Salamanca,-,26.1,16.9,25.9,31.6,40.8,Spain,2016,2016,University of Salamanca,Spain,590,18,378+,475,235+,-,553,497,380,525,704,44.72
501-600,University of Santiago de Compostela,-,22.9,14.1,46.9,32.3,37.1,Spain,2016,2016,University of Santiago de Compostela,Spain,393,8,378+,470,235+,-,382,574,436,375,164,45.37
501-600,Semmelweis University,-,19.6,10.6,41.5,30.7,81.7,Hungary,2016,2016,Semmelweis University,Hungary,631,2,378+,594+,235+,-,637,464,664,558,719,44.64
501-600,University of Seville,-,21.5,14.9,32.6,36.7,32.0,Spain,2016,2016,University of Seville,Spain,450,10,378+,590,235+,-,338,519,436,547,118,45.13
501-600,Soochow University (Suzhou),-,19.2,13.7,45.8,75.3,16.0,China,2016,2016,Soochow University (Suzhou),China,552,33,378+,594+,235+,-,357,721,818+,512,592,44.82
501-600,South China University of Technology,-,19.5,22.1,28.1,86.8,17.5,China,2016,2016,South China University of Technology,China,416,23,378+,248,235+,-,329,620,380,430,267,45.25
501-600,Tehran University of Medical Sciences,-,51.8,20.0,9.3,30,14.1,Iran,2016,2016,Tehran University of Medical Sciences,Iran,820,3,378+,594+,235+,-,729,867,818+,759,883,44.39
501-600,University of Texas at Arlington,-,20.1,10.1,50.9,33.4,50.3,United States,2016,2016,University of Texas at Arlington,USA,592,175,378+,594+,235+,-,506,546,541,547,384,44.71
501-600,Tianjin University,-,36.5,34.4,12.2,100,14.7,China,2016,2016,Tianjin University,China,334,12,378+,77,235+,-,331,860,436,547,332,45.78
501-600,Tokyo University of Agriculture and Technology,-,34.9,24.1,16.9,39.9,19.4,Japan,2016,2016,Tokyo University of Agriculture and Technology,Japan,551,30,378+,594+,235+,-,666,810,541,673,129,44.82
501-600,University of Toledo,-,31.6,13.4,29.9,32.9,37.7,United States,2016,2016,University of Toledo,USA,586,173,378+,594+,235+,-,621,567,664,617,192,44.73
501-600,Tongji University,-,28.9,29.2,13.1,63.5,37.2,China,2016,2016,Tongji University,China,441,26,181,141,235+,-,322,456,664,588,516,45.15
501-600,United Arab Emirates University,-,18.8,14.8,21.7,30.1,95.0,United Arab Emirates,2016,2016,United Arab Emirates University,United Arab Emirates,937,1,378+,544,235+,-,995,873,818+,902,644,44.28
501-600,University of Warsaw,-,26.1,15.8,42.2,28.5,41.6,Poland,2016,2016,University of Warsaw,Poland,449,2,105,585,150,-,411,434,380,452,719,45.13
501-600,Xi'an Jiaotong University,-,28.7,22.5,25.5,70.4,25.8,China,2016,2016,Xi'an Jiaotong University,China,402,21,378+,126,235+,-,257,526,541,566,338,45.34
501-600,University of Zaragoza,-,20.1,12.7,49.5,36.7,33.5,Spain,2016,2016,University of Zaragoza,Spain,459,11,377,411,235+,-,342,644,541,441,267,45.07
601-800,University of A Coruña,-,18.3,10.0,16.6,38.2,23.4,Spain,2016,2016,University of A Coruña,Spain,992,41,378+,594+,235+,-,826,919,818+,969,745,44.23
601-800,Adam Mickiewicz University in Poznań,-,20.0,11.0,15.3,28.7,25.7,Poland,2016,2016,Adam Mickiewicz University in Poznań,Poland,922,7,151,594+,235+,-,670,852,818+,969,745,44.3
601-800,AGH University of Science and Technology,-,14.2,3.7,35.7,-,17.9,Poland,2016,2016,AGH University of Science and Technology,Poland,819,4,278,299,235+,-,704,868,664,902,558,44.4
601-800,Ajou University,-,19.5,11.9,23.9,45.7,20.0,South Korea,2016,2016,Ajou University,South Korea,535,16,378+,453,235+,-,634,687,664,661,126,44.86
601-800,University of Alcalá,-,17.6,11.2,28.3,43.3,50.0,Spain,2016,2016,University of Alcalá,Spain,817,30,378+,594+,235+,-,726,639,664,759,690,44.4
601-800,Alexandria University,-,20.3,8.2,14.1,29.7,33.7,Egypt,2016,2016,Alexandria University,Egypt,995,4,244,592,235+,-,960,921,818+,980,912+,44.22
601-800,Aristotle University of Thessaloniki,-,22.6,15.0,29.5,33.6,36.6,Greece,2016,2016,Aristotle University of Thessaloniki,Greece,439,2,378+,594+,235+,-,356,698,380,375,763,45.16
601-800,Beijing Institute of Technology,-,25.9,21.7,9.1,87.6,16.9,China,2016,2016,Beijing Institute of Technology,China,675,42,378+,594+,235+,-,499,959,664,627,592,44.57
601-800,University of Belgrade,-,20.4,13.2,14.0,45.6,30.5,Serbia,2016,2016,University of Belgrade,Serbia,605,1,292,594+,235+,-,384,600,324,588,856,44.69
601-800,University of Bradford,-,18.7,15.9,22.7,32.7,79.1,United Kingdom,2016,2016,University of Bradford,United Kingdom,802,59,378+,252,235+,-,892,770,818+,925,523,44.41
601-800,University of Brasília,-,21.9,7.4,10.4,-,24.1,Brazil,2016,2016,University of Brasília,Brazil,913,11,378+,413,235+,-,791,685,664,907,856,44.3
601-800,University of Brighton,-,16.7,10.7,20.1,29.4,62.8,United Kingdom,2016,2016,University of Brighton,United Kingdom,806,60,378+,594+,235+,-,839,833,818+,733,704,44.41
601-800,University of Bucharest,-,34.3,11.5,9.9,29.5,21.3,Romania,2016,2016,University of Bucharest,Romania,977,1,238,594+,235+,-,865,815,664,959,912+,44.25
601-800,Budapest University of Technology and Economics,-,17.1,13.7,21.6,39.7,30.4,Hungary,2016,2016,Budapest University of Technology and Economics,Hungary,850,5,265,594+,235+,-,749,786,664,820,644,44.36
601-800,Cairo University,-,18.9,11.1,11.9,30.3,31.0,Egypt,2016,2016,Cairo University,Egypt,771,1,301,455,181,-,675,700,436,759,912+,44.45
601-800,University of Calcutta,-,34.7,8.7,19.8,29.2,13.1,India,2016,2016,University of Calcutta,India,931,15,150,333,227,-,941,915,818+,999,584,44.29
601-800,Capital Medical University,-,26.3,14.9,16.3,28.8,18.8,China,2016,2016,Capital Medical University,China,703,43,378+,594+,235+,-,489,705,541,661,802,44.53
601-800,University of Central Lancashire,-,15.7,9.4,28.2,28.9,54.1,United Kingdom,2016,2016,University of Central Lancashire,United Kingdom,924,65,378+,515,235+,-,925,671,664,887,763,44.29
601-800,Chang Gung University,-,19.3,24.7,27.6,31.9,15.7,Taiwan,2016,2016,Chang Gung University,Taiwan,571,8,378+,594+,235+,-,340,591,818+,536,883,44.77
601-800,Carlos III University of Madrid,-,23.2,17.4,24.8,34.8,44.7,Spain,2016,2016,Carlos III University of Madrid,Spain,947,37,378+,594+,235+,-,663,943,664,945,471,44.27
601-800,Chiang Mai University,-,17.8,9.4,30.0,32.3,34.9,Thailand,2016,2016,Chiang Mai University,Thailand,808,3,378+,570,235+,-,834,762,436,750,883,44.41
601-800,Chiba University,-,26.9,16.8,24.8,55.3,21.0,Japan,2016,2016,Chiba University,Japan,422,17,378+,594+,235+,-,384,354,436,403,175,45.23
601-800,Chonnam National University,-,17.5,11.7,29.1,31.4,20.4,South Korea,2016,2016,Chonnam National University,South Korea,420,10,378+,593,235+,-,406,580,324,441,135,45.24
